gln,adres,postcode,plaats,land
4306517005870,Aiterhofener Str. 220,94315,Straubing,Duitsland
4306517003029,Alleinsteiner Straße 29,77694,Kehl,Duitsland
4306517006327,Am Falbenholzweg 7,91126,Schwabach,Duitsland
4306517005191,Am Gallborn 5 /mainzer Str.,67547,Worms,Duitsland
4306517006129,Am Handelhof 9,97076,Würzburg-lengfeld,Duitsland
4306517005504,Am Holzbach 2+4,71686,Remseck 2 - Aldingen,Duitsland
4306517004811,Am Rapensweg 187,44581,Castrop-Rauxel,Duitsland
4306517005771,Am Schleifweg 5,55128,Mainz-Bretzenheim,Duitsland
4306517005658,Am Storrenacker 6,76139,Karlsruhe-hagsfeld,Duitsland
4306517005580,An Der Alten Ziegelei 33,48157,Münster,Duitsland
4306517005351,August-thyssen-str. 10,56070,Koblenz,Duitsland
4306517005795,Bahnhofstrasse 84,87435,Kempten,Duitsland
4306517006235,Behringstrasse,22763,Hamburg-othmarschen,Duitsland
4306517006341,Bei der Keulahütte 1,91126,Lüneburg,Duitsland
4306517006310,Blaubeurer Straße 50,89077,Ulm,Duitsland
4306517006082,Böblinger Strasse 140,71065,Sindelfingen,Duitsland
4306517005597,Bochumer Str. 229,44625,Herne,Duitsland
4306517005863,Bornumerstrasse 19,30449,Hannover-linden,Duitsland
4306517005672,Borsigstr. 20/22,44145,Dortmund,Duitsland
4306517006266,Brammenring 60,46047,Oberhausen,Duitsland
4306517005832,Brandgehäge 7,38444,Wolfsburg,Duitsland
4399901603936,Brückwiesenstr. 6,76889,Bad Bergzabern,Duitsland
4306517004880,Brunckstr. 22,67346,Speyer,Duitsland
4306517005511,Brüsseler Str. 1,07747,Jena-lobeda,Duitsland
4306517005740,Burghauser Str. 83-85,84503,Altötting,Duitsland
4306517005436,Carl-benz-str. 7 A,74889,Sinsheim,Duitsland
4306517005719,Casterfeldstrasse 40 - 44,68199,Mannheim-neckarau,Duitsland
4306517005788,Caubstrasse,45881,Gelsenkirchen,Duitsland
4306517006303,Dänischburger Landstrasse 83,23569,Lübeck,Duitsland
4306517006365,Delitzscher Str. 54,06112,Halle,Duitsland
4306517005498,Detmolderstr. 246,33605,Bielefeld,Duitsland
4306517006020,Dohnaer Strasse 182,01239,Dresden,Duitsland
4306517006013,Dornierstrasse 39,73730,Esslingen,Duitsland
4306517005405,Dübener Landstr. 7,04129,Leipzig,Duitsland
4306517006273,Duckwitzstraße 49,28199,Bremen,Duitsland
4306517006259,Dührener Straße 33,74889,Sinsheim,Duitsland
4306517006396,Düsseldorfer Straße 382,47055,Duisburg,Duitsland
4306517005733,Econova-allee 2,45356,Essen,Duitsland
4306517005801,Edewechter Landstrasse 149,26131,Oldenburg,Duitsland
4306517005252,Eppelheimer Str.80,69123,Heidelberg,Duitsland
4306517005450,Ernst-grote-str. 2,30916,Isernhagen/altwarmbüchen,Duitsland
4306517005559,Eulerstr. 2,79589,Binzen Bei Lörrach,Duitsland
4306517004859,Evener Strasse 37,31275,Lehrte,Duitsland
4306517005092,Evernerstraße 37,31275,Lehrte,Duitsland
4306517006150,Fabrikstrasse 2,38118,Braunschweig,Duitsland
4306517005368,Finninger Str. 47,89231,Neu-ulm,Duitsland
4306517005627,Frankfurter Chaussee 51,15370,Fredersdorf-vogelsdorf,Duitsland
4306517005603,Franz-haniel-str. 71,47443,Moers,Duitsland
4306517006051,Friedrich-bergiusstrasse 19,65203,Wiesbaden,Duitsland
4306517005665,Friedrichspark Nr. 1,14476,Potsdam-marquardt,Duitsland
4306517005160,Fritz-haber-str. 1,76185,Karlsruhe,Duitsland
4306517004835,Gartenfelderstraße 28,13599,Berlin,Duitsland
4306517006167,Gradestrasse 110,12347,Berlin-neukölln,Duitsland
4306517006099,Grossbeerenstrasse 133,12197,Berlin-mariendorf,Duitsland
4306517005412,Grünbergallee 279,12526,Berlin-bohnsdorf,Duitsland
4399901558359,Hafenstraße 6,76726,Germersheim,Duitsland
4306517005245,Hanauer Landstrasse 477,60386,Frankfurt,Duitsland
4306517006112,Hannoversche Strasse 111,49084,Osnabrück,Duitsland
4306517005481,Hans-böckler-str. 57,33334,Gütersloh,Duitsland
4306517006204,Hans-steinkohl-strasse,81249,Muenchen-freiham,Duitsland
4306517004767,Heideweg 1,29614,Soltau,Duitsland
4306517004996,Heideweg 1,29614,Soltau,Duitsland
4306517005184,Heilbronner Str. 26,74821,Mosbach,Duitsland
4306517005474,Heisenbergstr. 2,33104,Paderborn-schloßneuhaus,Duitsland
4306517005849,Heuweg,26389,Wilhelmshaven,Duitsland
4306517004507,Hindenburgstrasse 19,46395,Bocholt,Duitsland
4306517006242,Holsteiner Chaussee 49,22532,Hamburg,Duitsland
4306517005641,Hornbachstrasse,76879,Bornheim,Duitsland
4262367820004,Hornbachstraße 11,76879,Bornheim,Duitsland
4306517002084,Hornbachstraße 11,76879,Bornheim,Duitsland
4306517006501,Hornbachstraße 11,76879,Bornheim,Duitsland
4306517004552,Im Freihafen 7,47138,Duisburg,Duitsland
4306517006594,Im Justus 1,76829,Landau,Duitsland
4306517005344,Im Siebenborn 5-7,54294,Trier,Duitsland
4063427000004,In der Windblase 1,76879,Essingen,Duitsland
4063427000035,In der Windblase 1,76879,Essingen,Duitsland
4306517004576,In der Windblase 1,76879,Essingen,Duitsland
4306517004873,In der Windblase 2,76879,Essingen,Duitsland
4306517005443,Industriestr.19/rurbenden,52382,Niederzier/bei Düren,Duitsland
4399901140110,Industriestraße 15,76831,Billigheim,Duitsland
4399901633834,Industriestraße 20,67141,Neuhofen,Duitsland
4306517003036,Karl-Heinz-Kipp-Str. 23,55232,Alzey,Duitsland
4306517005313,Kinzigheimer Weg 132,63450,Hanau-grossauheim,Duitsland
4306518000058,Kirschgartenweg 1,67549,Worms,Duitsland
4306517005535,Künkelstr. 88,41063,Mönchengladbach,Duitsland
4306517003005,Kurfürstenstraße 9,76887,Bad Bergzabern,Duitsland
4306517005269,Kurt - Hebach - Str. 1,55252,Mainz - Kastel,Duitsland
4063427000042,Kurt Hebach Straße 1,55252,Mainz-Kastel,Duitsland
4331732002137,Lambsheimer Str. 1,67071,Ludwigshafen-oggers.,Duitsland
4306517005894,Langenhagener Str. 1,30823,Hannover-garbsen,Duitsland
4306517005375,Laubanger 5-9,96052,Bamberg,Duitsland
4399901558335,Le Quartier Hornbach 11,67433,Neustadt,Duitsland
4306517006143,Magazinstrasse 90,90763,Fürth,Duitsland
4306517005122,Mainzer Str. 33,67657,Kaiserslautern,Duitsland
4306517005283,Mainzer Str.274,66121,Saarbrücken/st.johan,Duitsland
4331732002120,Mainzer Strasse,76726,Germersheim,Duitsland
4306517006358,Mainzer Straße 184,66121,Saarbrücken,Duitsland
4306517006105,Malchower Chaussee,13088,Berlin-weissensee,Duitsland
4306517005337,Manchinger Str 126,85053,Ingolstadt,Duitsland
4306517005702,Märkische Spitze 15,12681,Berlin-marzahn,Duitsland
4306517005696,Mevissenstrasse 45,47803,Krefeld,Duitsland
4306517006181,Muthmannstrasse 4,80939,Muenchen Froettmaning,Duitsland
4306517005108,In der Windblase 1,76879,Essingen,Duitsland
4306517005566,Neuenlander Str. 113 A,28201,Bremen,Duitsland
4306517006297,Nikolaus-Theis-Straße 1,54294,Trier,Duitsland
4399901747999,Noswendeler Strasse 5,66687,Wadern,Duitsland
4306517005634,Oberbergische Str. 201,42285,Wuppertal,Duitsland
4306517005764,Oderstrasse 1,67071,Ludwigshafen-oggersheim,Duitsland
4306517004866,Oskar-von-Miller-Str. 2,94474,Vilshofen-Pleinting,Duitsland
4306517004514,Oskar-von-Miller-Straße 2,94474,Vilshofen-Pleinting,Duitsland
4306517005115,Oskar-von-Miller-Straße 2,94474,Vilshofen-Pleinting,Duitsland
4306517005382,Otto-hahn-str. 1-5,34253,Lohfelden Bei Kassel,Duitsland
4306517004842,Otto-Hahn-Str. 8,79395,Neuenburg,Duitsland
4306517005238,Otto-röhm-strasse 76,64293,Darmstadt,Duitsland
4306517006228,Otto-Röhm-Straße 76,64293,Darmstadt,Duitsland
4399901726833,Parkallee 10,16727,Velten,Duitsland
4306517006006,Parkallee 36,14974,Berlin-ludwigsfelde,Duitsland
4306517005887,Parkallee Businesspark,16727,Berlin,Duitsland
4306517003043,Radolfzeller Straße 36,78333,Stockach,Duitsland
4306517006037,Reststrauch 305,41199,Mönchengladbach,Duitsland
4306517006389,Richard-Lehmann-Straße 117,04103,Leipzig,Duitsland
4399901747975,Rieffstraße,66663,Merzig,Duitsland
4306517005542,Robert-bosch-str. 5-7,02829,Ebersbach B.görlitz/b 115,Duitsland
4063427000011,Rolshover Straße 390,51105,Köln-Poll,Duitsland
4306517004828,Rotterdamer Straße 32,90451,Nürnberg,Duitsland
4306517006587,Rudolphstraße 2,34281,Gudensberg,Duitsland
4306517005610,Saline 15,78628,Rottweil,Duitsland
4063427000028,Schnellerstraße 134,12439,Berlin,Duitsland
4306517005276,Schwenninger-str.4,75179,Pforzheim,Duitsland
4306517005856,Seeborg 6,27572,Bremerhaven,Duitsland
4306517004804,Seehofstrasse 64-66,64653,Lorsch,Duitsland
4306517005528,Silberbergweg 2,39128,Magdeburg,Duitsland
4306517005573,Stelzlhof 7,94034,Passau,Duitsland
4306517005467,Stollberger Str.184,09122,Chemnitz-markersdorf,Duitsland
4306517006198,Theodor-heuss-ring/ostring,24143,Kiel,Duitsland
4306517005726,Theodor-heuss-strasse 79-89,47167,Duisburg,Duitsland
4306517005306,Trierer Str. 171,90469,Nürnberg 50,Duitsland
4306517006402,Trierer Straße 171,90469,Nürnberg,Duitsland
4306517005825,Ulmer Strasse 95-97,73037,Göppingen,Duitsland
4399901932531,Von-Miller-Str. 7,67661,Kaiserslautern,Duitsland
4306517005818,Vor Dem Großholz 2,72074,Tübingen,Duitsland
4306517006075,Walter-sauer-strasse 2,45711,Datteln,Duitsland
4306517005399,Washingtonstr. 14,01139,Dresden,Duitsland
4306517004583,Werner-Heisenberg-Str. 2,46569,Hünxe,Duitsland
4306517006044,Werner-steenken-strasse 5,28307,Bremen,Duitsland
4306517003012,Westspange 2,66538,Neunkirchen,Duitsland
4331732002106,Westspange 2,66538,Neunkirchen,Duitsland
4306517006280,Wieblinger Weg 94-98,69123,Heidelberg,Duitsland
4306517006372,Wilfried-Finke-Allee 5,33104,Paderborn,Duitsland
4306517005757,Wöhlerstrasse 7 + 9,71636,Ludwigsburg,Duitsland
4306517005177,Zamenhofstr. 6,68309,Mannheim-käfertal,Duitsland
4331732002113,Zeppelinstrasse 2,34253,Lohfelden B.kassel,Duitsland
4306517006334,Zollpost 6,59174,Kamen,Duitsland
4306517006068,Zuendholzstrasse 2,68723,Schwetzingen,Duitsland
4306517006136,Zuericher Strasse 11,60437,Frankfurt Niedereschbach,Duitsland
4306517005900,Zum Hutacker 6,91056,Erlangen,Duitsland
4306517005139,Zweibrücker Str.215,66954,Pirmasens,Duitsland
